row_number,flight_id,departure_airport,arrival_airport,duration,scheduled_departure,aircraft_code,tick_cost,total_economy,total_comfort,total_bisiness
1,136807,AAQ,EGO,50.0,2017-02-23T09:25:00Z,SU9,531000.00,60,0,8
2,136642,AAQ,EGO,49.0,2017-01-30T09:25:00Z,SU9,531000.00,54,0,10
3,136844,AAQ,EGO,50.0,2017-02-28T09:25:00Z,SU9,575100.00,73,0,6
4,136887,AAQ,EGO,49.0,2017-01-20T09:25:00Z,SU9,595200.00,70,0,8
5,136922,AAQ,EGO,50.0,2017-02-11T09:25:00Z,SU9,607800.00,66,0,10
6,136620,AAQ,EGO,49.0,2017-02-17T09:25:00Z,SU9,613500.00,70,0,9
7,136823,AAQ,EGO,51.0,2017-02-05T09:25:00Z,SU9,620400.00,68,0,10
8,136937,AAQ,EGO,50.0,2017-01-03T09:25:00Z,SU9,626100.00,72,0,9
9,136888,AAQ,EGO,50.0,2017-02-14T09:25:00Z,SU9,626100.00,69,0,10
10,136678,AAQ,EGO,50.0,2017-01-28T09:25:00Z,SU9,631200.00,70,0,10
11,136936,AAQ,EGO,50.0,2017-01-02T09:25:00Z,SU9,632400.00,73,0,9
12,136645,AAQ,EGO,51.0,2017-01-05T09:25:00Z,SU9,633000.00,73,0,9
13,136609,AAQ,EGO,50.0,2017-01-08T09:25:00Z,SU9,639300.00,71,0,10
14,136767,AAQ,EGO,51.0,2017-01-23T09:25:00Z,SU9,651300.00,73,0,10
15,136666,AAQ,EGO,50.0,2017-02-09T09:25:00Z,SU9,664500.00,78,0,9
16,136838,AAQ,EGO,51.0,2017-01-24T09:25:00Z,SU9,670200.00,76,0,10
17,136660,AAQ,EGO,49.0,2017-02-20T09:25:00Z,SU9,677100.00,77,0,10
18,136861,AAQ,EGO,49.0,2017-02-12T09:25:00Z,SU9,689100.00,76,0,11
19,136709,AAQ,EGO,50.0,2017-01-15T09:25:00Z,SU9,689700.00,76,0,11
20,136729,AAQ,EGO,50.0,2017-01-29T09:25:00Z,SU9,695400.00,77,0,11
21,136769,AAQ,EGO,51.0,2017-02-10T09:25:00Z,SU9,696000.00,77,0,11
22,136855,AAQ,EGO,50.0,2017-01-11T09:25:00Z,SU9,702300.00,75,0,12
23,136632,AAQ,EGO,51.0,2017-01-07T09:25:00Z,SU9,714300.00,80,0,11
24,136780,AAQ,EGO,50.0,2017-02-24T09:25:00Z,SU9,714900.00,77,0,12
25,136951,AAQ,EGO,49.0,2017-02-02T09:25:00Z,SU9,720600.00,78,0,12
26,136754,AAQ,EGO,49.0,2017-02-06T09:25:00Z,SU9,721200.00,78,0,12
27,136706,AAQ,EGO,50.0,2017-01-06T09:25:00Z,SU9,740100.00,84,0,11
28,136612,AAQ,EGO,50.0,2017-02-21T09:25:00Z,SU9,746400.00,82,0,12
29,136733,AAQ,EGO,51.0,2017-01-09T09:25:00Z,SU9,746400.00,82,0,12
30,136956,AAQ,EGO,50.0,2017-02-04T09:25:00Z,SU9,746400.00,85,0,11
31,136630,AAQ,EGO,50.0,2017-02-25T09:25:00Z,SU9,746400.00,82,0,12
32,136802,AAQ,EGO,50.0,2017-02-26T09:25:00Z,SU9,746400.00,85,0,11
33,136720,AAQ,EGO,50.0,2017-01-26T09:25:00Z,SU9,752700.00,83,0,12
34,136669,AAQ,EGO,51.0,2017-01-17T09:25:00Z,SU9,752700.00,83,0,12
35,136571,AAQ,EGO,50.0,2017-01-25T09:25:00Z,SU9,752700.00,83,0,12
36,136907,AAQ,EGO,51.0,2017-01-16T09:25:00Z,SU9,759000.00,84,0,12
37,136649,AAQ,EGO,50.0,2017-01-18T09:25:00Z,SU9,759000.00,84,0,12
38,136672,AAQ,EGO,50.0,2017-02-03T09:25:00Z,SU9,759000.00,84,0,12
39,136778,AAQ,EGO,50.0,2017-02-22T09:25:00Z,SU9,759000.00,84,0,12
40,136586,AAQ,EGO,50.0,2017-01-10T09:25:00Z,SU9,759000.00,84,0,12
41,136819,AAQ,EGO,50.0,2017-01-04T09:25:00Z,SU9,759000.00,84,0,12
42,136654,AAQ,EGO,49.0,2017-01-19T09:25:00Z,SU9,759000.00,84,0,12
43,136661,AAQ,EGO,50.0,2017-01-01T09:25:00Z,SU9,759000.00,84,0,12
44,136857,AAQ,EGO,50.0,2017-02-13T09:25:00Z,SU9,765300.00,85,0,12
45,136755,AAQ,EGO,50.0,2017-01-21T09:25:00Z,SU9,765300.00,85,0,12
46,136757,AAQ,EGO,49.0,2017-01-27T09:25:00Z,SU9,765300.00,85,0,12
47,136758,AAQ,EGO,49.0,2017-01-12T09:25:00Z,SU9,765300.00,85,0,12
48,136927,AAQ,EGO,51.0,2017-01-22T09:25:00Z,SU9,765300.00,85,0,12
49,136900,AAQ,EGO,51.0,2017-02-01T09:25:00Z,SU9,765300.00,85,0,12
50,136875,AAQ,EGO,50.0,2017-02-16T09:25:00Z,SU9,765300.00,85,0,12
51,136871,AAQ,EGO,50.0,2017-01-13T09:25:00Z,SU9,765300.00,85,0,12
52,136869,AAQ,EGO,50.0,2017-01-31T09:25:00Z,SU9,765300.00,85,0,12
53,136841,AAQ,EGO,51.0,2017-02-07T09:25:00Z,SU9,765300.00,85,0,12
54,136827,AAQ,EGO,51.0,2017-02-18T09:25:00Z,SU9,765300.00,85,0,12
55,136815,AAQ,EGO,51.0,2017-02-19T09:25:00Z,SU9,765300.00,85,0,12
56,136605,AAQ,EGO,51.0,2017-02-15T09:25:00Z,SU9,765300.00,85,0,12
57,136781,AAQ,EGO,50.0,2017-01-14T09:25:00Z,SU9,765300.00,85,0,12
58,136600,AAQ,EGO,50.0,2017-02-08T09:25:00Z,SU9,765300.00,85,0,12
59,136953,AAQ,EGO,50.0,2017-02-27T09:25:00Z,SU9,765300.00,85,0,12
